"Datafile_ID","time_bin","Block","Trial","Type","pre_post_counter","startle_number","Well","distance","activity","Individual_ID","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W038",12,"1",9,"STARTLE",0,2,"C3",5.3,0.02,"W038_C3",2022-06-14,775,5,"A","Habituation","W038","GS","F","GS-F","C3",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"C3",12.5,0.021,"W038_C3",2022-06-14,775,5,"A","Habituation","W038","GS","F","GS-F","C3",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"C3",1.5,0,"W048_C3",2022-06-16,985,6,"A","Habituation","W048","GS","F","GS-F","C3",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"C3",1.4,0,"W048_C3",2022-06-16,985,6,"A","Habituation","W048","GS","F","GS-F","C3",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"C3",0,0,"W048_C3",2022-06-16,985,6,"A","Habituation","W048","GS","F","GS-F","C3",NA,"keep","keep"
"W046",10,"1",7,"STARTLE",0,1,"C3",0,0,"W046_C3",2022-06-16,943,6,"A","Habituation","W046","I","M","I-M","C3",NA,"keep","keep"
"W046",12,"1",9,"STARTLE",0,2,"C3",4.6,0.001,"W046_C3",2022-06-16,943,6,"A","Habituation","W046","I","M","I-M","C3",NA,"keep","keep"
"W046",14,"1",11,"STARTLE",0,3,"C3",0,0,"W046_C3",2022-06-16,943,6,"A","Habituation","W046","I","M","I-M","C3",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"C4",10.8,0.095,"W002_C4",2022-05-31,62,1,"M","Habituation","W002","GM","F","GM-F","C4","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"C4",5,0.018,"W002_C4",2022-05-31,62,1,"M","Habituation","W002","GM","F","GM-F","C4","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"C4",7,0.061,"W002_C4",2022-05-31,62,1,"M","Habituation","W002","GM","F","GM-F","C4","Ran at 30 - exclude","exclude","exclude"
"W016",10,"1",7,"STARTLE",0,1,"C4",0,0,"W016_C4",2022-06-01,314,2,"A","Habituation","W016","GM","M","GM-M","C4",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"C4",6.4,0.087,"W016_C4",2022-06-01,314,2,"A","Habituation","W016","GM","M","GM-M","C4",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"C4",0,0,"W016_C4",2022-06-01,314,2,"A","Habituation","W016","GM","M","GM-M","C4",NA,"keep","keep"
"W040",10,"1",7,"STARTLE",0,1,"C4",0,0,"W040_C4",2022-06-14,818,5,"A","Habituation","W040","GS","M","GS-M","C4",NA,"keep","keep"
"W040",12,"1",9,"STARTLE",0,2,"C4",4.4,0,"W040_C4",2022-06-14,818,5,"A","Habituation","W040","GS","M","GS-M","C4",NA,"keep","keep"
"W040",14,"1",11,"STARTLE",0,3,"C4",0,0,"W040_C4",2022-06-14,818,5,"A","Habituation","W040","GS","M","GS-M","C4",NA,"keep","keep"
"W046",10,"1",7,"STARTLE",0,1,"C4",4.7,0.001,"W046_C4",2022-06-16,944,6,"A","Habituation","W046","I","M","I-M","C4",NA,"keep","keep"
"W046",12,"1",9,"STARTLE",0,2,"C4",0,0,"W046_C4",2022-06-16,944,6,"A","Habituation","W046","I","M","I-M","C4",NA,"keep","keep"
"W046",14,"1",11,"STARTLE",0,3,"C4",0,0,"W046_C4",2022-06-16,944,6,"A","Habituation","W046","I","M","I-M","C4",NA,"keep","keep"
"W006",10,"1",7,"STARTLE",0,1,"C5",1.5,0,"W006_C5",2022-05-31,105,1,"A","Habituation","W006","GS","M","GS-M","C5",NA,"keep","keep"
"W006",12,"1",9,"STARTLE",0,2,"C5",0,0,"W006_C5",2022-05-31,105,1,"A","Habituation","W006","GS","M","GS-M","C5",NA,"keep","keep"
"W006",14,"1",11,"STARTLE",0,3,"C5",0,0,"W006_C5",2022-05-31,105,1,"A","Habituation","W006","GS","M","GS-M","C5",NA,"keep","keep"
"W018",10,"1",7,"STARTLE",0,1,"C5",1.5,0,"W018_C5",2022-06-07,357,3,"M","Habituation","W018","GS","M","GS-M","C5",NA,"keep","keep"
"W018",12,"1",9,"STARTLE",0,2,"C5",3,0,"W018_C5",2022-06-07,357,3,"M","Habituation","W018","GS","M","GS-M","C5",NA,"keep","keep"
"W018",14,"1",11,"STARTLE",0,3,"C5",2.9,0,"W018_C5",2022-06-07,357,3,"M","Habituation","W018","GS","M","GS-M","C5",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"C5",0,0,"W022_C5",2022-06-07,441,3,"A","Habituation","W022","I","M","I-M","C5",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"C5",1.5,0,"W022_C5",2022-06-07,441,3,"A","Habituation","W022","I","M","I-M","C5",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"C5",0,0,"W022_C5",2022-06-07,441,3,"A","Habituation","W022","I","M","I-M","C5",NA,"keep","keep"
"W038",10,"1",7,"STARTLE",0,1,"C5",0,0,"W038_C5",2022-06-14,777,5,"A","Habituation","W038","GS","F","GS-F","C5",NA,"keep","keep"
"W038",12,"1",9,"STARTLE",0,2,"C5",0,0,"W038_C5",2022-06-14,777,5,"A","Habituation","W038","GS","F","GS-F","C5",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"C5",1.4,0,"W038_C5",2022-06-14,777,5,"A","Habituation","W038","GS","F","GS-F","C5",NA,"keep","keep"
"W046",10,"1",7,"STARTLE",0,1,"C5",6.2,0.033,"W046_C5",2022-06-16,945,6,"A","Habituation","W046","I","M","I-M","C5",NA,"keep","keep"
"W046",12,"1",9,"STARTLE",0,2,"C5",0,0.001,"W046_C5",2022-06-16,945,6,"A","Habituation","W046","I","M","I-M","C5",NA,"keep","keep"
"W046",14,"1",11,"STARTLE",0,3,"C5",0,0,"W046_C5",2022-06-16,945,6,"A","Habituation","W046","I","M","I-M","C5",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"C6",6.6,0.012,"W002_C6",2022-05-31,64,1,"M","Habituation","W002","I","M","I-M","C6","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"C6",1.5,0,"W002_C6",2022-05-31,64,1,"M","Habituation","W002","I","M","I-M","C6","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"C6",0,0,"W002_C6",2022-05-31,64,1,"M","Habituation","W002","I","M","I-M","C6","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"C6",1.7,0.002,"W004_C6",2022-05-31,22,1,"M","Habituation","W004","GS","M","GS-M","C6",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"C6",4.7,0.006,"W004_C6",2022-05-31,22,1,"M","Habituation","W004","GS","M","GS-M","C6",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"C6",0,0,"W004_C6",2022-05-31,22,1,"M","Habituation","W004","GS","M","GS-M","C6",NA,"keep","keep"
"W012",10,"1",7,"STARTLE",0,1,"C6",1.5,0.022,"W012_C6",2022-06-01,232,1,"M","Habituation","W012","I","F","I-F","C6",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"C6",0,0,"W012_C6",2022-06-01,232,1,"M","Habituation","W012","I","F","I-F","C6",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"C6",0,0,"W012_C6",2022-06-01,232,1,"M","Habituation","W012","I","F","I-F","C6",NA,"keep","keep"
"W044",10,"1",7,"STARTLE",0,1,"C6",1.5,0,"W044_C6",2022-06-16,904,6,"M","Habituation","W044","GS","M","GS-M","C6",NA,"keep","keep"
"W044",12,"1",9,"STARTLE",0,2,"C6",0,0,"W044_C6",2022-06-16,904,6,"M","Habituation","W044","GS","M","GS-M","C6",NA,"keep","keep"
"W044",14,"1",11,"STARTLE",0,3,"C6",1.4,0,"W044_C6",2022-06-16,904,6,"M","Habituation","W044","GS","M","GS-M","C6",NA,"keep","keep"
"W016",10,"1",7,"STARTLE",0,1,"C7",6.2,0.007,"W016_C7",2022-06-01,317,2,"A","Habituation","W016","GS","M","GS-M","C7",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"C7",0,0,"W016_C7",2022-06-01,317,2,"A","Habituation","W016","GS","M","GS-M","C7",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"C7",0,0,"W016_C7",2022-06-01,317,2,"A","Habituation","W016","GS","M","GS-M","C7",NA,"keep","keep"
"W014",10,"1",7,"STARTLE",0,1,"C7",17,0.035,"W014_C7",2022-06-01,275,2,"A","Habituation","W014","I","F","I-F","C7",NA,"keep","keep"
"W014",12,"1",9,"STARTLE",0,2,"C7",18.4,0.072,"W014_C7",2022-06-01,275,2,"A","Habituation","W014","I","F","I-F","C7",NA,"keep","keep"
"W014",14,"1",11,"STARTLE",0,3,"C7",16.1,0.146,"W014_C7",2022-06-01,275,2,"A","Habituation","W014","I","F","I-F","C7",NA,"keep","keep"
"W020",10,"1",7,"STARTLE",0,1,"C7",13.4,0.007,"W020_C7",2022-06-07,401,3,"M","Habituation","W020","I","F","I-F","C7",NA,"keep","keep"
"W020",12,"1",9,"STARTLE",0,2,"C7",4.7,0.01,"W020_C7",2022-06-07,401,3,"M","Habituation","W020","I","F","I-F","C7",NA,"keep","keep"
"W020",14,"1",11,"STARTLE",0,3,"C7",0,0,"W020_C7",2022-06-07,401,3,"M","Habituation","W020","I","F","I-F","C7",NA,"keep","keep"
"W026",10,"1",7,"STARTLE",0,1,"C7",0,0,"W026_C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",12,"1",9,"STARTLE",0,2,"C7",0,0,"W026_C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",14,"1",11,"STARTLE",0,3,"C7",3.1,0,"W026_C7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W002",10,"1",7,"STARTLE",0,1,"C8",1.7,0.007,"W002_C8",2022-05-31,66,1,"M","Habituation","W002","I","M","I-M","C8","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"C8",0,0,"W002_C8",2022-05-31,66,1,"M","Habituation","W002","I","M","I-M","C8","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"C8",0,0,"W002_C8",2022-05-31,66,1,"M","Habituation","W002","I","M","I-M","C8","Ran at 30 - exclude","exclude","exclude"
"W016",10,"1",7,"STARTLE",0,1,"C8",0,0,"W016_C8",2022-06-01,318,2,"A","Habituation","W016","GS","M","GS-M","C8",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"C8",1.4,0,"W016_C8",2022-06-01,318,2,"A","Habituation","W016","GS","M","GS-M","C8",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"C8",0,0,"W016_C8",2022-06-01,318,2,"A","Habituation","W016","GS","M","GS-M","C8",NA,"keep","keep"
"W020",10,"1",7,"STARTLE",0,1,"C8",5.6,0.001,"W020_C8",2022-06-07,402,3,"M","Habituation","W020","I","F","I-F","C8",NA,"keep","keep"
"W020",12,"1",9,"STARTLE",0,2,"C8",2.9,0.003,"W020_C8",2022-06-07,402,3,"M","Habituation","W020","I","F","I-F","C8",NA,"keep","keep"
"W020",14,"1",11,"STARTLE",0,3,"C8",7.6,0.025,"W020_C8",2022-06-07,402,3,"M","Habituation","W020","I","F","I-F","C8",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"C8",6.7,0.035,"W022_C8",2022-06-07,444,3,"A","Habituation","W022","GM","F","GM-F","C8",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"C8",0,0,"W022_C8",2022-06-07,444,3,"A","Habituation","W022","GM","F","GM-F","C8",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"C8",0,0,"W022_C8",2022-06-07,444,3,"A","Habituation","W022","GM","F","GM-F","C8",NA,"keep","keep"
"W032",10,"1",7,"STARTLE",0,1,"C8",3.1,0,"W032_C8",2022-06-08,654,4,"A","Habituation","W032","I","F","I-F","C8",NA,"keep","keep"
"W032",12,"1",9,"STARTLE",0,2,"C8",1.6,0,"W032_C8",2022-06-08,654,4,"A","Habituation","W032","I","F","I-F","C8",NA,"keep","keep"
"W032",14,"1",11,"STARTLE",0,3,"C8",4.7,0,"W032_C8",2022-06-08,654,4,"A","Habituation","W032","I","F","I-F","C8",NA,"keep","keep"
"W004",10,"1",7,"STARTLE",0,1,"D1",4.7,0.027,"W004_D1",2022-05-31,25,1,"M","Habituation","W004","GS","M","GS-M","D1",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"D1",12.7,0.037,"W004_D1",2022-05-31,25,1,"M","Habituation","W004","GS","M","GS-M","D1",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"D1",15.1,0.045,"W004_D1",2022-05-31,25,1,"M","Habituation","W004","GS","M","GS-M","D1",NA,"keep","keep"
"W010",10,"1",7,"STARTLE",0,1,"D1",28.1,0.126,"W010_D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W010",12,"1",9,"STARTLE",0,2,"D1",0,0,"W010_D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W010",14,"1",11,"STARTLE",0,3,"D1",1.5,0,"W010_D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W014",10,"1",7,"STARTLE",0,1,"D1",1.5,0,"W014_D1",2022-06-01,277,2,"A","Habituation","W014","I","F","I-F","D1",NA,"keep","keep"
"W014",12,"1",9,"STARTLE",0,2,"D1",2.9,0,"W014_D1",2022-06-01,277,2,"A","Habituation","W014","I","F","I-F","D1",NA,"keep","keep"
"W014",14,"1",11,"STARTLE",0,3,"D1",4.6,0,"W014_D1",2022-06-01,277,2,"A","Habituation","W014","I","F","I-F","D1",NA,"keep","keep"
"W018",10,"1",7,"STARTLE",0,1,"D1",10.8,0.074,"W018_D1",2022-06-07,361,3,"M","Habituation","W018","I","F","I-F","D1",NA,"keep","keep"
"W018",12,"1",9,"STARTLE",0,2,"D1",0,0,"W018_D1",2022-06-07,361,3,"M","Habituation","W018","I","F","I-F","D1",NA,"keep","keep"
"W018",14,"1",11,"STARTLE",0,3,"D1",0,0,"W018_D1",2022-06-07,361,3,"M","Habituation","W018","I","F","I-F","D1",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"D1",11.4,0.169,"W022_D1",2022-06-07,445,3,"A","Habituation","W022","GM","F","GM-F","D1",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"D1",0,0,"W022_D1",2022-06-07,445,3,"A","Habituation","W022","GM","F","GM-F","D1",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"D1",0,0,"W022_D1",2022-06-07,445,3,"A","Habituation","W022","GM","F","GM-F","D1",NA,"keep","keep"
"W032",10,"1",7,"STARTLE",0,1,"D1",6.5,0.096,"W032_D1",2022-06-08,655,4,"A","Habituation","W032","I","F","I-F","D1",NA,"keep","keep"
"W032",12,"1",9,"STARTLE",0,2,"D1",0,0,"W032_D1",2022-06-08,655,4,"A","Habituation","W032","I","F","I-F","D1",NA,"keep","keep"
"W032",14,"1",11,"STARTLE",0,3,"D1",0,0,"W032_D1",2022-06-08,655,4,"A","Habituation","W032","I","F","I-F","D1",NA,"keep","keep"
"W034",10,"1",7,"STARTLE",0,1,"D1",0,0,"W034_D1",2022-06-14,697,5,"M","Habituation","W034","GM","M","GM-M","D1",NA,"keep","keep"
"W034",12,"1",9,"STARTLE",0,2,"D1",1.7,0,"W034_D1",2022-06-14,697,5,"M","Habituation","W034","GM","M","GM-M","D1",NA,"keep","keep"
"W034",14,"1",11,"STARTLE",0,3,"D1",0,0,"W034_D1",2022-06-14,697,5,"M","Habituation","W034","GM","M","GM-M","D1",NA,"keep","keep"
"W038",10,"1",7,"STARTLE",0,1,"D1",9.2,0.021,"W038_D1",2022-06-14,781,5,"A","Habituation","W038","GS","M","GS-M","D1",NA,"keep","keep"
"W038",12,"1",9,"STARTLE",0,2,"D1",8.1,0.027,"W038_D1",2022-06-14,781,5,"A","Habituation","W038","GS","M","GS-M","D1",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"D1",6.4,0.007,"W038_D1",2022-06-14,781,5,"A","Habituation","W038","GS","M","GS-M","D1",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"D2",1.9,0.004,"W002_D2",2022-05-31,68,1,"M","Habituation","W002","I","M","I-M","D2","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"D2",6.4,0.036,"W002_D2",2022-05-31,68,1,"M","Habituation","W002","I","M","I-M","D2","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"D2",15.3,0.121,"W002_D2",2022-05-31,68,1,"M","Habituation","W002","I","M","I-M","D2","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"D2",4.7,0.029,"W004_D2",2022-05-31,26,1,"M","Habituation","W004","GS","M","GS-M","D2",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"D2",0,0,"W004_D2",2022-05-31,26,1,"M","Habituation","W004","GS","M","GS-M","D2",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"D2",7.8,0.035,"W004_D2",2022-05-31,26,1,"M","Habituation","W004","GS","M","GS-M","D2",NA,"keep","keep"
"W006",10,"1",7,"STARTLE",0,1,"D2",8.2,0.041,"W006_D2",2022-05-31,110,1,"A","Habituation","W006","GM","M","GM-M","D2",NA,"keep","keep"
"W006",12,"1",9,"STARTLE",0,2,"D2",13.3,0.032,"W006_D2",2022-05-31,110,1,"A","Habituation","W006","GM","M","GM-M","D2",NA,"keep","keep"
"W006",14,"1",11,"STARTLE",0,3,"D2",15.6,0.06,"W006_D2",2022-05-31,110,1,"A","Habituation","W006","GM","M","GM-M","D2",NA,"keep","keep"
"W012",10,"1",7,"STARTLE",0,1,"D2",8.3,0.017,"W012_D2",2022-06-01,236,1,"M","Habituation","W012","I","F","I-F","D2",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"D2",0,0,"W012_D2",2022-06-01,236,1,"M","Habituation","W012","I","F","I-F","D2",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"D2",0,0,"W012_D2",2022-06-01,236,1,"M","Habituation","W012","I","F","I-F","D2",NA,"keep","keep"
"W020",10,"1",7,"STARTLE",0,1,"D2",0,0,"W020_D2",2022-06-07,404,3,"M","Habituation","W020","I","F","I-F","D2",NA,"keep","keep"
"W020",12,"1",9,"STARTLE",0,2,"D2",9.5,0.06,"W020_D2",2022-06-07,404,3,"M","Habituation","W020","I","F","I-F","D2",NA,"keep","keep"
"W020",14,"1",11,"STARTLE",0,3,"D2",0,0,"W020_D2",2022-06-07,404,3,"M","Habituation","W020","I","F","I-F","D2",NA,"keep","keep"
"W004",10,"1",7,"STARTLE",0,1,"D3",8.7,0.009,"W004_D3",2022-05-31,27,1,"M","Habituation","W004","GS","M","GS-M","D3",NA,"keep","keep"
"W004",12,"1",9,"STARTLE",0,2,"D3",6.3,0.006,"W004_D3",2022-05-31,27,1,"M","Habituation","W004","GS","M","GS-M","D3",NA,"keep","keep"
"W004",14,"1",11,"STARTLE",0,3,"D3",3.1,0,"W004_D3",2022-05-31,27,1,"M","Habituation","W004","GS","M","GS-M","D3",NA,"keep","keep"
"W006",10,"1",7,"STARTLE",0,1,"D3",0,0,"W006_D3",2022-05-31,111,1,"A","Habituation","W006","GM","M","GM-M","D3",NA,"keep","keep"
"W006",12,"1",9,"STARTLE",0,2,"D3",3.4,0.006,"W006_D3",2022-05-31,111,1,"A","Habituation","W006","GM","M","GM-M","D3",NA,"keep","keep"
"W006",14,"1",11,"STARTLE",0,3,"D3",0,0,"W006_D3",2022-05-31,111,1,"A","Habituation","W006","GM","M","GM-M","D3",NA,"keep","keep"
"W014",10,"1",7,"STARTLE",0,1,"D3",11.8,0.073,"W014_D3",2022-06-01,279,2,"A","Habituation","W014","I","F","I-F","D3",NA,"keep","keep"
"W014",12,"1",9,"STARTLE",0,2,"D3",5.8,0.055,"W014_D3",2022-06-01,279,2,"A","Habituation","W014","I","F","I-F","D3",NA,"keep","keep"
"W014",14,"1",11,"STARTLE",0,3,"D3",10.5,0.069,"W014_D3",2022-06-01,279,2,"A","Habituation","W014","I","F","I-F","D3",NA,"keep","keep"
"W026",10,"1",7,"STARTLE",0,1,"D3",1.7,0,"W026_D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",12,"1",9,"STARTLE",0,2,"D3",2.9,0,"W026_D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",14,"1",11,"STARTLE",0,3,"D3",4.7,0.002,"W026_D3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W002",10,"1",7,"STARTLE",0,1,"D4",14.4,0.069,"W002_D4",2022-05-31,70,1,"M","Habituation","W002","I","M","I-M","D4","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"D4",16.7,0.096,"W002_D4",2022-05-31,70,1,"M","Habituation","W002","I","M","I-M","D4","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"D4",12.5,0.094,"W002_D4",2022-05-31,70,1,"M","Habituation","W002","I","M","I-M","D4","Ran at 30 - exclude","exclude","exclude"
"W016",10,"1",7,"STARTLE",0,1,"D4",0,0,"W016_D4",2022-06-01,322,2,"A","Habituation","W016","GS","M","GS-M","D4",NA,"keep","keep"
"W016",12,"1",9,"STARTLE",0,2,"D4",1.4,0,"W016_D4",2022-06-01,322,2,"A","Habituation","W016","GS","M","GS-M","D4",NA,"keep","keep"
"W016",14,"1",11,"STARTLE",0,3,"D4",0,0,"W016_D4",2022-06-01,322,2,"A","Habituation","W016","GS","M","GS-M","D4",NA,"keep","keep"
"W028",10,"1",7,"STARTLE",0,1,"D4",1.6,0.002,"W028_D4",2022-06-08,574,4,"M","Habituation","W028","GS","M","GS-M","D4",NA,"keep","keep"
"W028",12,"1",9,"STARTLE",0,2,"D4",1.5,0,"W028_D4",2022-06-08,574,4,"M","Habituation","W028","GS","M","GS-M","D4",NA,"keep","keep"
"W028",14,"1",11,"STARTLE",0,3,"D4",0,0,"W028_D4",2022-06-08,574,4,"M","Habituation","W028","GS","M","GS-M","D4",NA,"keep","keep"
"W038",10,"1",7,"STARTLE",0,1,"D4",4.4,0.004,"W038_D4",2022-06-14,784,5,"A","Habituation","W038","GS","M","GS-M","D4",NA,"keep","keep"
"W038",12,"1",9,"STARTLE",0,2,"D4",0,0,"W038_D4",2022-06-14,784,5,"A","Habituation","W038","GS","M","GS-M","D4",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"D4",1.5,0,"W038_D4",2022-06-14,784,5,"A","Habituation","W038","GS","M","GS-M","D4",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"D5",0,0,"W002_D5",2022-05-31,71,1,"M","Habituation","W002","I","F","I-F","D5","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"D5",2.9,0.025,"W002_D5",2022-05-31,71,1,"M","Habituation","W002","I","F","I-F","D5","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"D5",1.5,0,"W002_D5",2022-05-31,71,1,"M","Habituation","W002","I","F","I-F","D5","Ran at 30 - exclude","exclude","exclude"
"W012",10,"1",7,"STARTLE",0,1,"D5",0,0,"W012_D5",2022-06-01,239,1,"M","Habituation","W012","GM","M","GM-M","D5",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"D5",6.1,0.005,"W012_D5",2022-06-01,239,1,"M","Habituation","W012","GM","M","GM-M","D5",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"D5",4.5,0.011,"W012_D5",2022-06-01,239,1,"M","Habituation","W012","GM","M","GM-M","D5",NA,"keep","keep"
"W038",10,"1",7,"STARTLE",0,1,"D5",1.5,0,"W038_D5",2022-06-14,785,5,"A","Habituation","W038","I","F","I-F","D5",NA,"keep","keep"
"W038",12,"1",9,"STARTLE",0,2,"D5",3.3,0.002,"W038_D5",2022-06-14,785,5,"A","Habituation","W038","I","F","I-F","D5",NA,"keep","keep"
"W038",14,"1",11,"STARTLE",0,3,"D5",4.4,0.012,"W038_D5",2022-06-14,785,5,"A","Habituation","W038","I","F","I-F","D5",NA,"keep","keep"
"W048",10,"1",7,"STARTLE",0,1,"D5",1.6,0,"W048_D5",2022-06-16,995,6,"A","Habituation","W048","GM","M","GM-M","D5",NA,"keep","keep"
"W048",12,"1",9,"STARTLE",0,2,"D5",0,0,"W048_D5",2022-06-16,995,6,"A","Habituation","W048","GM","M","GM-M","D5",NA,"keep","keep"
"W048",14,"1",11,"STARTLE",0,3,"D5",0,0,"W048_D5",2022-06-16,995,6,"A","Habituation","W048","GM","M","GM-M","D5",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"D6",0,0,"W002_D6",2022-05-31,72,1,"M","Habituation","W002","I","F","I-F","D6","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"D6",7.9,0.028,"W002_D6",2022-05-31,72,1,"M","Habituation","W002","I","F","I-F","D6","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"D6",4.7,0.018,"W002_D6",2022-05-31,72,1,"M","Habituation","W002","I","F","I-F","D6","Ran at 30 - exclude","exclude","exclude"
"W012",10,"1",7,"STARTLE",0,1,"D6",1.4,0,"W012_D6",2022-06-01,240,1,"M","Habituation","W012","GM","M","GM-M","D6",NA,"keep","keep"
"W012",12,"1",9,"STARTLE",0,2,"D6",2.9,0.009,"W012_D6",2022-06-01,240,1,"M","Habituation","W012","GM","M","GM-M","D6",NA,"keep","keep"
"W012",14,"1",11,"STARTLE",0,3,"D6",4.6,0.001,"W012_D6",2022-06-01,240,1,"M","Habituation","W012","GM","M","GM-M","D6",NA,"keep","keep"
"W024",10,"1",7,"STARTLE",0,1,"D6",3.2,0,"W024_D6",2022-06-07,492,3,"A","Habituation","W024","GS","M","GS-M","D6",NA,"keep","keep"
"W024",12,"1",9,"STARTLE",0,2,"D6",0,0,"W024_D6",2022-06-07,492,3,"A","Habituation","W024","GS","M","GS-M","D6",NA,"keep","keep"
"W024",14,"1",11,"STARTLE",0,3,"D6",0,0,"W024_D6",2022-06-07,492,3,"A","Habituation","W024","GS","M","GS-M","D6",NA,"keep","keep"
"W030",10,"1",7,"STARTLE",0,1,"D6",0,0,"W030_D6",2022-06-08,618,4,"A","Habituation","W030","GM","F","GM-F","D6",NA,"keep","keep"
"W030",12,"1",9,"STARTLE",0,2,"D6",1.4,0,"W030_D6",2022-06-08,618,4,"A","Habituation","W030","GM","F","GM-F","D6",NA,"keep","keep"
"W030",14,"1",11,"STARTLE",0,3,"D6",0,0,"W030_D6",2022-06-08,618,4,"A","Habituation","W030","GM","F","GM-F","D6",NA,"keep","keep"
"W036",10,"1",7,"STARTLE",0,1,"D6",7.5,0.032,"W036_D6",2022-06-14,744,5,"M","Habituation","W036","GM","F","GM-F","D6",NA,"keep","keep"
"W036",12,"1",9,"STARTLE",0,2,"D6",0,0,"W036_D6",2022-06-14,744,5,"M","Habituation","W036","GM","F","GM-F","D6",NA,"keep","keep"
