0.000,"Info","2001-04-16 00:49:39","Service 'E_ymaze_droso' : Execution start"
0.000,"Info","Subject Identification","Y042"
0.000,"Info","Apparatus","Zantiks Unit"
0.000,"Info","Unit ID","0107D3"
"TIME","","","ARENA","ACTION","ZONE"
601.363,"Info","Arena",1,"Enter_Zone",2
601.363,"Info","Arena",2,"Enter_Zone",1
601.363,"Info","Arena",3,"Enter_Zone",3
601.363,"Info","Arena",4,"Enter_Zone",1
601.363,"Info","Arena",6,"Enter_Zone",4
601.363,"Info","Arena",7,"Enter_Zone",3
601.363,"Info","Arena",8,"Enter_Zone",3
601.363,"Info","Arena",9,"Enter_Zone",4
601.363,"Info","Arena",11,"Enter_Zone",1
601.363,"Info","Arena",12,"Enter_Zone",2
601.363,"Info","Arena",13,"Enter_Zone",3
601.363,"Info","Arena",14,"Enter_Zone",3
612.028,"Info","Arena",6,"Exit_Zone",4
612.028,"Info","Arena",6,"Enter_Zone",1
618.460,"Info","Arena",6,"Exit_Zone",1
618.460,"Info","Arena",6,"Enter_Zone",4
621.126,"Info","Arena",6,"Exit_Zone",4
621.126,"Info","Arena",6,"Enter_Zone",3
623.994,"Info","Arena",11,"Exit_Zone",1
623.994,"Info","Arena",11,"Enter_Zone",4
624.025,"Info","Arena",11,"Exit_Zone",4
624.025,"Info","Arena",11,"Enter_Zone",1
624.225,"Info","Arena",11,"Exit_Zone",1
624.225,"Info","Arena",11,"Enter_Zone",4
624.425,"Info","Arena",11,"Exit_Zone",4
624.425,"Info","Arena",11,"Enter_Zone",1
624.458,"Info","Arena",11,"Exit_Zone",1
624.458,"Info","Arena",11,"Enter_Zone",4
624.494,"Info","Arena",11,"Exit_Zone",4
624.494,"Info","Arena",11,"Enter_Zone",1
624.525,"Info","Arena",11,"Exit_Zone",1
624.525,"Info","Arena",11,"Enter_Zone",4
624.892,"Info","Arena",11,"Exit_Zone",4
624.892,"Info","Arena",11,"Enter_Zone",1
625.327,"Info","Arena",11,"Exit_Zone",1
625.327,"Info","Arena",11,"Enter_Zone",4
625.358,"Info","Arena",11,"Exit_Zone",4
625.358,"Info","Arena",11,"Enter_Zone",1
627.025,"Info","Arena",11,"Exit_Zone",1
627.025,"Info","Arena",11,"Enter_Zone",4
627.091,"Info","Arena",11,"Exit_Zone",4
627.091,"Info","Arena",11,"Enter_Zone",1
627.125,"Info","Arena",11,"Exit_Zone",1
627.125,"Info","Arena",11,"Enter_Zone",4
627.225,"Info","Arena",11,"Exit_Zone",4
627.225,"Info","Arena",11,"Enter_Zone",1
627.258,"Info","Arena",11,"Exit_Zone",1
627.258,"Info","Arena",11,"Enter_Zone",4
627.291,"Info","Arena",11,"Exit_Zone",4
627.291,"Info","Arena",11,"Enter_Zone",1
627.326,"Info","Arena",11,"Exit_Zone",1
627.326,"Info","Arena",11,"Enter_Zone",4
627.358,"Info","Arena",11,"Exit_Zone",4
627.358,"Info","Arena",11,"Enter_Zone",1
627.425,"Info","Arena",11,"Exit_Zone",1
627.425,"Info","Arena",11,"Enter_Zone",4
627.558,"Info","Arena",11,"Exit_Zone",4
627.558,"Info","Arena",11,"Enter_Zone",1
627.591,"Info","Arena",11,"Exit_Zone",1
627.591,"Info","Arena",11,"Enter_Zone",4
627.724,"Info","Arena",11,"Exit_Zone",4
627.724,"Info","Arena",11,"Enter_Zone",1
627.758,"Info","Arena",11,"Exit_Zone",1
627.758,"Info","Arena",11,"Enter_Zone",4
627.826,"Info","Arena",11,"Exit_Zone",4
627.826,"Info","Arena",11,"Enter_Zone",1
627.891,"Info","Arena",11,"Exit_Zone",1
627.891,"Info","Arena",11,"Enter_Zone",4
627.993,"Info","Arena",11,"Exit_Zone",4
627.993,"Info","Arena",11,"Enter_Zone",1
628.160,"Info","Arena",11,"Exit_Zone",1
628.160,"Info","Arena",11,"Enter_Zone",4
628.358,"Info","Arena",11,"Exit_Zone",4
628.358,"Info","Arena",11,"Enter_Zone",1
628.391,"Info","Arena",11,"Exit_Zone",1
628.391,"Info","Arena",11,"Enter_Zone",4
628.424,"Info","Arena",11,"Exit_Zone",4
628.424,"Info","Arena",11,"Enter_Zone",1
628.493,"Info","Arena",11,"Exit_Zone",1
628.493,"Info","Arena",11,"Enter_Zone",4
628.591,"Info","Arena",11,"Exit_Zone",4
628.591,"Info","Arena",11,"Enter_Zone",1
628.660,"Info","Arena",11,"Exit_Zone",1
628.660,"Info","Arena",11,"Enter_Zone",4
628.691,"Info","Arena",11,"Exit_Zone",4
628.691,"Info","Arena",11,"Enter_Zone",1
628.758,"Info","Arena",11,"Exit_Zone",1
628.758,"Info","Arena",11,"Enter_Zone",4
628.891,"Info","Arena",11,"Exit_Zone",4
628.891,"Info","Arena",11,"Enter_Zone",1
628.958,"Info","Arena",11,"Exit_Zone",1
628.958,"Info","Arena",11,"Enter_Zone",4
628.993,"Info","Arena",11,"Exit_Zone",4
628.993,"Info","Arena",11,"Enter_Zone",1
629.124,"Info","Arena",11,"Exit_Zone",1
629.124,"Info","Arena",11,"Enter_Zone",4
629.257,"Info","Arena",11,"Exit_Zone",4
629.257,"Info","Arena",11,"Enter_Zone",1
629.291,"Info","Arena",11,"Exit_Zone",1
629.291,"Info","Arena",11,"Enter_Zone",4
629.357,"Info","Arena",11,"Exit_Zone",4
629.357,"Info","Arena",11,"Enter_Zone",1
629.391,"Info","Arena",11,"Exit_Zone",1
629.391,"Info","Arena",11,"Enter_Zone",4
629.457,"Info","Arena",11,"Exit_Zone",4
629.457,"Info","Arena",11,"Enter_Zone",1
629.493,"Info","Arena",11,"Exit_Zone",1
629.493,"Info","Arena",11,"Enter_Zone",4
629.591,"Info","Arena",11,"Exit_Zone",4
629.591,"Info","Arena",11,"Enter_Zone",1
629.791,"Info","Arena",11,"Exit_Zone",1
629.791,"Info","Arena",11,"Enter_Zone",4
629.826,"Info","Arena",11,"Exit_Zone",4
629.826,"Info","Arena",11,"Enter_Zone",1
630.558,"Info","Arena",11,"Exit_Zone",1
630.558,"Info","Arena",11,"Enter_Zone",4
630.624,"Info","Arena",6,"Exit_Zone",3
630.624,"Info","Arena",6,"Enter_Zone",4
633.159,"Info","Arena",6,"Exit_Zone",4
633.159,"Info","Arena",6,"Enter_Zone",2
648.489,"Info","Arena",6,"Exit_Zone",2
648.489,"Info","Arena",6,"Enter_Zone",4
648.521,"Info","Arena",6,"Exit_Zone",4
648.521,"Info","Arena",6,"Enter_Zone",2
648.787,"Info","Arena",6,"Exit_Zone",2
648.787,"Info","Arena",6,"Enter_Zone",4
655.686,"Info","Arena",6,"Exit_Zone",4
655.686,"Info","Arena",6,"Enter_Zone",3
668.516,"Info","Arena",6,"Exit_Zone",3
668.516,"Info","Arena",6,"Enter_Zone",4
674.049,"Info","Arena",6,"Exit_Zone",4
674.049,"Info","Arena",6,"Enter_Zone",1
683.347,"Info","Arena",12,"Exit_Zone",2
683.347,"Info","Arena",12,"Enter_Zone",4
683.780,"Info","Arena",12,"Exit_Zone",4
683.780,"Info","Arena",12,"Enter_Zone",2
683.847,"Info","Arena",12,"Exit_Zone",2
683.847,"Info","Arena",12,"Enter_Zone",4
683.880,"Info","Arena",12,"Exit_Zone",4
683.880,"Info","Arena",12,"Enter_Zone",2
683.913,"Info","Arena",12,"Exit_Zone",2
683.913,"Info","Arena",12,"Enter_Zone",4
683.982,"Info","Arena",12,"Exit_Zone",4
683.982,"Info","Arena",12,"Enter_Zone",2
684.246,"Info","Arena",14,"Exit_Zone",3
684.246,"Info","Arena",14,"Enter_Zone",4
688.279,"Info","Arena",14,"Exit_Zone",4
688.279,"Info","Arena",14,"Enter_Zone",1
688.846,"Info","Arena",6,"Exit_Zone",1
688.846,"Info","Arena",6,"Enter_Zone",4
690.012,"Info","Arena",12,"Exit_Zone",2
690.012,"Info","Arena",12,"Enter_Zone",4
690.045,"Info","Arena",12,"Exit_Zone",4
690.045,"Info","Arena",12,"Enter_Zone",2
690.112,"Info","Arena",12,"Exit_Zone",2
690.112,"Info","Arena",12,"Enter_Zone",4
690.179,"Info","Arena",12,"Exit_Zone",4
690.179,"Info","Arena",12,"Enter_Zone",2
690.212,"Info","Arena",12,"Exit_Zone",2
690.212,"Info","Arena",12,"Enter_Zone",4
690.245,"Info","Arena",12,"Exit_Zone",4
690.245,"Info","Arena",12,"Enter_Zone",2
693.678,"Info","Arena",6,"Exit_Zone",4
693.678,"Info","Arena",6,"Enter_Zone",3
697.944,"Info","Arena",14,"Exit_Zone",1
697.944,"Info","Arena",14,"Enter_Zone",4
698.077,"Info","Arena",12,"Exit_Zone",2
698.077,"Info","Arena",12,"Enter_Zone",4
703.509,"Info","Arena",14,"Exit_Zone",4
703.509,"Info","Arena",14,"Enter_Zone",2
707.144,"Info","Arena",6,"Exit_Zone",3
