0.000,"Info","2001-04-22 03:20:30","Service 'E_ymaze_droso' : Execution start"
0.000,"Info","Subject Identification","Y057"
0.000,"Info","Apparatus","Zantiks Unit"
0.000,"Info","Unit ID","0107D3"
"TIME","","","ARENA","ACTION","ZONE"
601.363,"Info","Arena",1,"Enter_Zone",2
601.363,"Info","Arena",2,"Enter_Zone",1
601.363,"Info","Arena",3,"Enter_Zone",3
601.363,"Info","Arena",4,"Enter_Zone",1
601.363,"Info","Arena",5,"Enter_Zone",4
601.363,"Info","Arena",6,"Enter_Zone",1
601.363,"Info","Arena",7,"Enter_Zone",4
601.363,"Info","Arena",8,"Enter_Zone",1
601.363,"Info","Arena",9,"Enter_Zone",3
601.363,"Info","Arena",10,"Enter_Zone",3
601.363,"Info","Arena",11,"Enter_Zone",3
601.363,"Info","Arena",12,"Enter_Zone",2
601.363,"Info","Arena",14,"Enter_Zone",1
602.163,"Info","Arena",7,"Exit_Zone",4
602.163,"Info","Arena",7,"Enter_Zone",1
604.098,"Info","Arena",6,"Exit_Zone",1
604.098,"Info","Arena",6,"Enter_Zone",4
606.462,"Info","Arena",7,"Exit_Zone",1
606.462,"Info","Arena",7,"Enter_Zone",4
606.597,"Info","Arena",6,"Exit_Zone",4
606.597,"Info","Arena",6,"Enter_Zone",3
607.495,"Info","Arena",3,"Exit_Zone",3
607.495,"Info","Arena",3,"Enter_Zone",4
608.973,"Info","Arena",7,"Exit_Zone",4
608.973,"Info","Arena",7,"Enter_Zone",3
613.962,"Info","Arena",7,"Exit_Zone",3
613.962,"Info","Arena",7,"Enter_Zone",4
614.394,"Info","Arena",5,"Exit_Zone",4
614.394,"Info","Arena",5,"Enter_Zone",3
614.429,"Info","Arena",5,"Exit_Zone",3
614.429,"Info","Arena",5,"Enter_Zone",4
614.460,"Info","Arena",5,"Exit_Zone",4
614.460,"Info","Arena",5,"Enter_Zone",3
615.460,"Info","Arena",7,"Exit_Zone",4
615.460,"Info","Arena",7,"Enter_Zone",2
616.127,"Info","Arena",6,"Exit_Zone",3
616.127,"Info","Arena",6,"Enter_Zone",4
621.059,"Info","Arena",6,"Exit_Zone",4
621.059,"Info","Arena",6,"Enter_Zone",2
623.192,"Info","Arena",7,"Exit_Zone",2
623.192,"Info","Arena",7,"Enter_Zone",4
625.025,"Info","Arena",3,"Exit_Zone",4
625.025,"Info","Arena",3,"Enter_Zone",2
625.125,"Info","Arena",3,"Exit_Zone",2
625.125,"Info","Arena",3,"Enter_Zone",4
625.158,"Info","Arena",3,"Exit_Zone",4
625.158,"Info","Arena",3,"Enter_Zone",2
625.158,"Info","Arena",7,"Exit_Zone",4
625.158,"Info","Arena",7,"Enter_Zone",1
630.857,"Info","Arena",3,"Exit_Zone",2
630.857,"Info","Arena",3,"Enter_Zone",4
631.224,"Info","Arena",3,"Exit_Zone",4
631.224,"Info","Arena",3,"Enter_Zone",2
632.623,"Info","Arena",7,"Exit_Zone",1
632.623,"Info","Arena",7,"Enter_Zone",4
633.023,"Info","Arena",7,"Exit_Zone",4
633.023,"Info","Arena",7,"Enter_Zone",1
633.223,"Info","Arena",7,"Exit_Zone",1
633.223,"Info","Arena",7,"Enter_Zone",4
634.093,"Info","Arena",6,"Exit_Zone",2
634.093,"Info","Arena",6,"Enter_Zone",4
636.289,"Info","Arena",6,"Exit_Zone",4
636.289,"Info","Arena",6,"Enter_Zone",3
636.356,"Info","Arena",7,"Exit_Zone",4
636.356,"Info","Arena",7,"Enter_Zone",3
636.425,"Info","Arena",7,"Exit_Zone",3
636.425,"Info","Arena",7,"Enter_Zone",4
636.489,"Info","Arena",7,"Exit_Zone",4
636.489,"Info","Arena",7,"Enter_Zone",3
636.623,"Info","Arena",7,"Exit_Zone",3
636.623,"Info","Arena",7,"Enter_Zone",4
636.689,"Info","Arena",7,"Exit_Zone",4
636.689,"Info","Arena",7,"Enter_Zone",3
636.789,"Info","Arena",7,"Exit_Zone",3
636.789,"Info","Arena",7,"Enter_Zone",4
636.856,"Info","Arena",7,"Exit_Zone",4
636.856,"Info","Arena",7,"Enter_Zone",3
637.056,"Info","Arena",7,"Exit_Zone",3
637.056,"Info","Arena",7,"Enter_Zone",4
637.091,"Info","Arena",7,"Exit_Zone",4
637.091,"Info","Arena",7,"Enter_Zone",3
637.522,"Info","Arena",7,"Exit_Zone",3
637.522,"Info","Arena",7,"Enter_Zone",4
637.556,"Info","Arena",7,"Exit_Zone",4
637.556,"Info","Arena",7,"Enter_Zone",3
637.622,"Info","Arena",3,"Exit_Zone",2
637.622,"Info","Arena",3,"Enter_Zone",4
637.822,"Info","Arena",7,"Exit_Zone",3
637.822,"Info","Arena",7,"Enter_Zone",4
637.856,"Info","Arena",7,"Exit_Zone",4
637.856,"Info","Arena",7,"Enter_Zone",3
638.056,"Info","Arena",7,"Exit_Zone",3
638.056,"Info","Arena",7,"Enter_Zone",4
638.091,"Info","Arena",7,"Exit_Zone",4
638.091,"Info","Arena",7,"Enter_Zone",3
638.389,"Info","Arena",7,"Exit_Zone",3
638.389,"Info","Arena",7,"Enter_Zone",4
638.424,"Info","Arena",7,"Exit_Zone",4
638.424,"Info","Arena",7,"Enter_Zone",3
638.556,"Info","Arena",7,"Exit_Zone",3
638.556,"Info","Arena",7,"Enter_Zone",4
638.591,"Info","Arena",7,"Exit_Zone",4
638.591,"Info","Arena",7,"Enter_Zone",3
638.991,"Info","Arena",7,"Exit_Zone",3
638.991,"Info","Arena",7,"Enter_Zone",4
639.024,"Info","Arena",7,"Exit_Zone",4
639.024,"Info","Arena",7,"Enter_Zone",3
639.123,"Info","Arena",7,"Exit_Zone",3
639.123,"Info","Arena",7,"Enter_Zone",4
639.157,"Info","Arena",7,"Exit_Zone",4
639.157,"Info","Arena",7,"Enter_Zone",3
644.654,"Info","Arena",7,"Exit_Zone",3
644.654,"Info","Arena",7,"Enter_Zone",4
646.854,"Info","Arena",7,"Exit_Zone",4
646.854,"Info","Arena",7,"Enter_Zone",2
653.088,"Info","Arena",7,"Exit_Zone",2
653.088,"Info","Arena",7,"Enter_Zone",4
654.421,"Info","Arena",7,"Exit_Zone",4
654.421,"Info","Arena",7,"Enter_Zone",1
655.119,"Info","Arena",6,"Exit_Zone",3
655.119,"Info","Arena",6,"Enter_Zone",4
659.451,"Info","Arena",6,"Exit_Zone",4
659.451,"Info","Arena",6,"Enter_Zone",1
665.919,"Info","Arena",13,"Enter_Zone",3
668.283,"Info","Arena",7,"Exit_Zone",1
668.283,"Info","Arena",7,"Enter_Zone",4
671.116,"Info","Arena",7,"Exit_Zone",4
671.116,"Info","Arena",7,"Enter_Zone",2
673.548,"Info","Arena",6,"Exit_Zone",1
673.548,"Info","Arena",6,"Enter_Zone",4
677.084,"Info","Arena",6,"Exit_Zone",4
677.084,"Info","Arena",6,"Enter_Zone",2
678.281,"Info","Arena",3,"Exit_Zone",4
678.281,"Info","Arena",3,"Enter_Zone",1
678.647,"Info","Arena",3,"Exit_Zone",1
678.647,"Info","Arena",3,"Enter_Zone",4
679.447,"Info","Arena",3,"Exit_Zone",4
679.447,"Info","Arena",3,"Enter_Zone",1
680.614,"Info","Arena",4,"Exit_Zone",1
680.614,"Info","Arena",4,"Enter_Zone",4
681.514,"Info","Arena",7,"Exit_Zone",2
681.514,"Info","Arena",7,"Enter_Zone",4
683.880,"Info","Arena",4,"Exit_Zone",4
683.880,"Info","Arena",4,"Enter_Zone",3
685.379,"Info","Arena",7,"Exit_Zone",4
685.379,"Info","Arena",7,"Enter_Zone",3
688.879,"Info","Arena",6,"Exit_Zone",2
688.879,"Info","Arena",6,"Enter_Zone",4
692.611,"Info","Arena",6,"Exit_Zone",4
692.611,"Info","Arena",6,"Enter_Zone",3
693.611,"Info","Arena",7,"Exit_Zone",3
693.611,"Info","Arena",7,"Enter_Zone",4
698.177,"Info","Arena",7,"Exit_Zone",4
698.177,"Info","Arena",7,"Enter_Zone",2
701.578,"Info","Arena",7,"Exit_Zone",2
701.578,"Info","Arena",7,"Enter_Zone",4
704.542,"Info","Arena",7,"Exit_Zone",4
704.542,"Info","Arena",7,"Enter_Zone",1
708.078,"Info","Arena",4,"Exit_Zone",3
708.078,"Info","Arena",4,"Enter_Zone",4
708.508,"Info","Arena",3,"Exit_Zone",1
708.508,"Info","Arena",3,"Enter_Zone",4
708.910,"Info","Arena",7,"Exit_Zone",1
708.910,"Info","Arena",7,"Enter_Zone",4
710.674,"Info","Arena",4,"Exit_Zone",4
710.674,"Info","Arena",4,"Enter_Zone",2
711.641,"Info","Arena",7,"Exit_Zone",4
711.641,"Info","Arena",7,"Enter_Zone",2
714.974,"Info","Arena",3,"Exit_Zone",4
714.974,"Info","Arena",3,"Enter_Zone",3
716.873,"Info","Arena",7,"Exit_Zone",2
